Label;Comment
Negatif;Jujur statement dia ini kek sok idealis gitu ya nggak sih
Positif;baru nonton film nya second lead yg cewek suka banget. gak ada yg salah sama film nya. bagus kok. karakter abizar gak dibuat sok ganteng, senatural mungkin.
Negatif;lebih banyak penonton masterpiece merahputih one for all 
Negatif;kok bisa nggak ngomenin perannya si ardhito yg jdi sekretaris cha, anjir itu gk tau lah jauh bgt yg jauhnya sampe gk ketulung lagi mulai dari karakter, terus penampilan yg minimal gitu ya jangan kayak jojon­ cara jalan dan bajunya itulohhh
Positif;Part sin hari saat tanya sama temo masalah kenapa takut hujan, dan sin hari memberi dukungan yang beda dari orang orang. Ini juga sekedarnya malah pas di film ini. Sekedae sari tanya sama Tomo bab takut hujan, abis itu malah tanya hubungan sama satrio. Njir parah dah. Padahal part ini salah satu yang bikin temo tambah suka sama sin hari
Negatif;dia nongol di netflix aja males gua nontonnya
Netral;Gw baru tau rule 4 itu btw gw suka nonton anime apakah masuk ke kategori ke 2
Netral;Sekarang sedikit naik 1.8 tapi tetap jelek juga 
Netral;Ibarat film naruto, pngn anda remake.. naruto nya anda buat characternya cool
Negatif;Abizar jangan sok jago
Negatif;Namanya aktor ya harus bs meranin karakter sesuai skenario. Nape itu orang sosoan mau munculin karakternya sendiri? Ga usah main pelem brarti, ngevlog aja ato mukbang
Negatif;Orang prindavan di ajak maen film
Negatif;Bahkan gw yang fans anime pun, ikut muak dengan aktor ini
Netral;Gilaaaaa, bisa bisanya ada orang yang ngeludahin target konsumen film yang dia bintangi
Netral;Tapi sempat di nomor satu di Netflix film Business Proposal ini. Terakhir kali aku lihat di Netflix, waktu aku mau nonton film horor Indonesia di Netflix. Enggak tahu sekarang posisi di mana?
Negatif;sperti biasa yg nga trima fans para drakor norak asu
Negatif;Lo boleh sombong kalo lo emang sejago itu. Kalo masih rempeyek ya jgn Aneh aneh dulu
Negatif;Ini orang item banget dah. Maap bukannya resing, itemnya aneh bat diliat
Netral;Intinya kalau baru sekali main film jgn sombong itu aja intinya.
Positif;Ga seburuk itu si filmny
Netral;Ngga seburuk itu Dan ngga se bagus itu juga
Negatif;Gua gak sudi nonton pasti ancur sama seperti Film Oppenheimer dalam sejarah gua ngorok. anjir sampai di videoin (kondisi gelap bioskop) sama anak gua
Netral;Jujur Gue Liat Abizar Kurang Respect Gayanya tengil. Agak Sombong. Apalagi Melihat Background Ortunya. Sangat Di Sayangkan. Gk Profesional Dan Gk Serius. Ngerasa Udah Super Star
Negatif;Ngapain juga nonton dan ngefans k drama, mereka golongan para rasis
Negatif;yang begonya juga, salah satu pemeran yang CEWEK itu juga bilang. Kalau mereka gak ngikutin versi dramanya tapi webtoonya. Gokil bre, makin blunder.
Netral;Flem in sebener nya bagus, untuk netizen biasa, tapi untuk yg sok pintar pasti bnyk di permsalhin
Negatif;Goblok klo harus sma yg versi korea, jgn nonton yg indo lah
Positif;Tapi jujur film nya seru weh
